1
0.3 0.2
39 20 2

20
-1.3555619074870109 -1.4584552675114215 -0.5199198482300024 2.1857541278423533 0.7251172401034474 3.187717028177154 1.9324882810138442 0.6858213182282452 -1.0421924800380118 2.0330010956323683 0.5419063489290681 -0.5148572372336782 -0.7142547919525906 0.2800668196996567 -1.0945011012378427 0.43898686196158637 -0.4730104439617908 -0.3417827714921492 0.5774015948455528 -0.984068343038453 0.8333337638737952 -0.9233349871735699 -1.3886178784184529 -1.4591648648728368 -1.774815707703776 1.0564047214838852 -4.759370192657898 -0.502177819857493 -0.3210515833958181 0.93363815270906 -0.9498373152413147 2.214184472110264 3.1871973388859485 0.24562636513438485 -1.4731421854548592 1.5261313754538284 0.7365134993266876 0.9293301713196643 -0.9253540929276597 1.1511149851779368
-0.12646381009422583 -0.2959809987680383 -0.292357394100916 -0.1236975066367088 -0.2093289435146804 -0.11844394144125371 0.08130831717647839 -0.08350189706040337 -0.16310983995877654 0.17863619167160952 0.053711726037798814 0.009455597397183562 -0.10175534517668551 0.08871763062971974 0.030471838487915705 -0.043799048268112324 -0.0707116770824474 -0.22327254202353627 -0.038234537959860634 -0.08513369416056744 -0.19736850960132551 -0.22915930920495067 -0.0283092132242767 -0.11477812032191573 -0.021149275016807575 -0.02671149414275256 0.0041642256108159435 -0.015881665716992968 -0.11029786143105547 -0.10595932826227375 -0.15887592476272794 -0.13613584377072313 -0.2213854018336718 -0.041383398679396916 -0.0042688137662633885 -0.1260215378302598 0.02016745070898365 -0.14630492603283607 -0.20783457203218295 0.0062260565970417205
-0.640124104105043 -2.12607197742949 1.654565430036689 0.9245071273419829 -0.2935682492738763 -1.3671911682731144 1.1222849112438682 -0.7957729293632543 1.4777086364860776 -1.114362481718802 3.482904342107789 1.8190792097472301 -0.1289173244343678 0.12071376166340514 1.3665080717026417 -2.3826215818361773 1.3963234565057359 -1.1554492118820099 1.588431142929744 -1.7873737868294242 0.9198575551378915 -1.4907406565836627 -3.028278144448036 0.909229781214836 -3.0871862872153506 0.9398737293424845 0.31382330897826566 1.4089685388737878 1.5125603180657266 2.6387373612959117 0.5579846299427238 -1.7956059854143989 -0.20502662507929736 -2.952055978514509 1.2457339036354282 -2.4875461092607036 -0.4208132754115742 -2.065924230959062 -1.0930128385671465 -1.2812425782651284
-0.03291094558929071 -2.162490239543307 0.21089126742755518 -1.0421170171256786 -3.082927049020556 -0.5620053538184387 0.015260973863414405 0.47989973856311063 -1.7164400746847945 2.076125290510765 -0.3904696023267739 -1.1543368675948078 -0.48552919359225366 -0.7764469227039112 -1.414162866842984 -2.3476987110404943 -0.7675603981414154 0.37021107667827274 -0.005239325943244093 -0.003480960982919024 0.7680275702336657 -1.235514825982969 -0.7319174578748293 0.6878176154387059 1.004933463708286 1.45059489214494 -0.06514480539486352 0.8867668409952609 -0.42908114173249795 -1.7123651183767987 -0.01378571542494055 2.981226862137329 -1.6102171027419132 0.5200254972231082 -2.348224305581492 -1.168110209456465 1.4382751369480717 1.487751419254619 -0.8995946628945327 -0.5534906470749008
0.9413650762777442 -3.3307179924526262 -2.0747930534333427 1.691743544730977 -1.1784239459981622 -1.181713553265992 0.3525422334391895 -0.7814921579386421 0.08445870463228555 -3.7870741089300037 1.8584903928139518 1.4319739348321234 -1.1093382053655219 -0.9565972885737021 -0.25210483675606693 -2.60862891046185 1.4727667380600558 0.5859337228087608 1.9587646372413297 1.6803168984850825 -0.6367270323363411 1.7245981750310089 -2.222811993670174 -0.6036224813347733 -2.4885541533768074 -1.4260541640011868 -0.10813210747211492 0.9460128299194218 1.2233980613527866 -0.322870364039049 1.092306885284625 0.8770420239492439 1.91812748263488 -0.49009277148570685 -1.7006172137901767 -0.950659129536363 -0.14817690749614887 -3.7318502213177354 -1.851553573998364 -1.2448440276393298
-0.1885461619404595 -0.947073729636638 -0.6176558366268614 -0.4033099601952306 -0.5165043948899141 0.03823016824254962 -0.22109546335791946 -0.2536439098886241 -0.20318760796453375 -0.027511857474236973 0.10065133370097994 -0.02992117500405329 0.1175941927793916 -0.05197148855060865 -0.1815437931137531 0.16164544717464613 -0.2901074453592574 -0.4547953395744318 0.29174668716393143 0.08119848984884867 0.6104793791457916 -0.6724492787780219 -0.35784625783897533 -0.019957445110266904 0.39537530373103213 0.6222732123665439 -0.19189720069933863 0.037080735844533474 -0.2675857060926677 -0.4826490558993952 -0.11984128105446017 0.05037256382738427 -0.41899075764643184 -0.18113241697329407 -0.4815028029314856 -0.22906223646839913 -0.5288717381641389 -0.40680088293808053 -0.5538599114758789 0.20866988708009254
-0.8299038531406823 -0.5940078078643214 2.37008104603327 -0.3449995073764312 -1.1634877431956576 -0.10940137515366029 -1.252320143786103 1.1456436859522026 -0.21682731849532266 1.299515549238572 0.3425891540544184 -2.0657451418768358 -2.3279482189935785 1.2232825185475802 -0.19355200370397863 1.8668500379572144 -0.7753620695014902 -0.7856236038754274 -2.987122222206325 0.4015437119916406 -0.38246661367167684 0.0022345856148692556 0.9515313202507989 -0.6838591836665491 -2.2369212340154423 -0.7824216889713128 -4.331598081118512 -1.3586181316530745 -0.23748207739804256 -0.06276651008513061 0.19431299659218867 2.3511798326852102 -1.9570890162733077 -0.45956947687338645 0.717570934685167 1.3254170996790422 -0.4200756469633848 1.9493550536547153 -0.8612474495067983 -2.917609279171002
-0.5125152001711175 -0.5575735560101477 -0.11903765705026045 0.08630916933523082 -0.2062322930617615 -0.12271893149477232 0.047150178220816366 0.03441247013433191 -0.1617450042743909 0.031628344691221874 0.04887400852114511 0.030501177962641797 -0.40997374374457485 -0.03424984902201168 -0.0297870442362049 0.08067342743640254 0.11990660457404731 -0.025500274051324035 0.06221268878351675 -0.2988965951242629 -0.08371076719830274 -0.1382215923595249 -0.23077544759345306 -0.05466727505201522 -0.4016507701251114 -0.2274095612818365 -0.48759072850909474 0.06951006021444181 0.038870559963853635 -0.1657283949919008 -0.17796871545254483 -0.11724296747964578 -0.09348587562640431 -0.08894063779757234 -0.10081743494303236 -0.13430031601271245 -0.19176420477355732 -0.16395912574099072 -0.3418734683718188 -0.3691328746412451
-0.3187863520752903 -1.0971234625059696 -2.068221263070507 1.721072437120369 -0.4430823525139753 -0.6176319582468781 0.9484147287313568 -1.3690711284600277 -2.375473623408965 -2.9701824582993077 0.9559509608145663 2.3962110209538747 0.33382487547095013 -1.1560346562266337 0.7361974395226294 1.2784883107263296 0.906603026654956 -2.7612477542867024 -1.2773551290220715 2.1504979762350263 1.0463479433117935 0.7568778080011077 -1.9176316932512334 0.2737706065902335 1.7419550630185883 -1.849908536391253 -1.6567320200772275 -0.4205434871533424 0.586503837203213 4.356048349332283 -2.867131180729628 -1.3810578410910945 -0.4116903377307754 -1.3754254675634499 2.6492638098592756 2.9217013529797624 -1.578690994190152 0.6115666001272038 -2.5616254059197288 2.508735527546384
-0.5565631541385114 -0.5230924439100204 0.12470090251197007 -0.1571780004441752 0.5948850751226793 1.9035152099032093 0.5799056582300844 0.11136968771885863 0.5208913534634968 0.5025326519163854 0.09397729521775584 -1.3203441540524756 -1.800155459896229 0.03729400166750354 0.5248826726297807 -0.366756116826011 0.5387431433834509 -1.626101914347802 0.27791479244554457 0.9146282072182929 -1.3002831859524406 0.48127860139809636 -0.1495396781406938 -0.08531111210637352 -0.08163197315402956 -0.6550969784310494 -1.542672233129268 -0.7033585648710895 -1.2078987104463206 -0.7568834060052984 0.522884225739873 -0.8158941456912971 1.102013733564842 -1.0731900005231967 -0.20163996954283536 -0.16004035173512146 -0.21822497356489698 -0.9802982829912494 1.2478838843066784 0.5617871290019084
